-12,-1,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-9,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-8,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-12,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-2,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-4,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-4,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-3,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-3,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-5,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-5,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-9,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-5,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-3,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-6,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-6,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-6,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-5,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-3,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-2,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-9,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-2,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-2,iZLEejIagO49cyb2t2A/gxKIvxM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-9,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-4,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-4,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-12,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-3,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-4,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-12,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-12,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-2,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-9,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,-11,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,-2,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-12,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-1,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-11,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-8,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,-7,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-7,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-10,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-16,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-9,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-11,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-12,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-15,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-5,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-13,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,-10,i2j8QKkdJU4Pb+KTFiMNQxiZQxU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-9,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-7,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-14,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,-6,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,-1,tsH5vBjJ9PSLTz7CXOTrfocoeFM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-8,ThW95KOTtbgHRKSxcGzi1ib6/gY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-8,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-7,iZLEejIagO49cyb2t2A/gxKIvxM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
