2,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,3,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,15,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,0,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,15,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,15,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,10,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,1,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,11,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,14,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,0,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,14,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,9,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,14,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,3,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,8,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,3,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,5,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,3,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,3,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,5,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,7,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,8,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,6,H8R3LxksUXgvoXKwm5FXexnilEk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,6,H8R3LxksUXgvoXKwm5FXexnilEk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,14,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,8,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,14,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,4,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,1,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,6,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,0,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,0,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,12,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,3,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,0,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,0,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,4,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,8,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,4,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,5,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,4,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,2,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,4,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,2,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,4,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,9,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,8,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,6,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,4,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,1,pUmY+0pCJr7V2OiJ0bo3w/m9STk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,4,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,11,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,8,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,5,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,13,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,15,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,7,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,15,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,15,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,15,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,12,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,15,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,14,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,13,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,8,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,9,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,11,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,10,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,12,e0YUkglKRtG1XfkpxZ8JWkzMxAI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,10,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,14,NVlcjnqIta7SgHq1ZwFKJnpHHAg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
