-22,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,5,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-24,7,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,13,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,11,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,6,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,14,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,13,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,7,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,7,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,13,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,7,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,7,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,13,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,7,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,5,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,6,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,5,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,5,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,7,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,14,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,4,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,7,UWMfNRRbRFUt7o2u54eIKzeoupA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,12,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,12,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,6,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,4,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,7,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,6,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,7,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,5,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,6,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,9,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,6,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,6,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,6,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,6,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,13,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,8,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,10,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,2,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,4,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,6,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,14,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,0,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-24,0,aoSx8M3Y40lX0Hsevu67umqmCWc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,6,UWMfNRRbRFUt7o2u54eIKzeoupA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,4,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,7,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,7,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,6,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,10,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,15,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,6,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,14,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,0,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,4,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,5,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,1,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,10,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,5,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,0,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,9,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,0,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,0,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-32,0,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,11,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,11,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,9,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,5,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,6,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,9,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,14,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,6,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,5,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-32,14,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,12,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,12,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,12,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,12,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,15,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,8,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,15,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,15,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,15,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,8,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,9,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,9,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,9,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,9,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,11,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,10,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,2,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,2,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,1,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,3,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,9,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,11,UWMfNRRbRFUt7o2u54eIKzeoupA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,1,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,1,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,2,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,11,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,0,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,9,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,0,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,12,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,0,aoSx8M3Y40lX0Hsevu67umqmCWc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,12,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,12,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-32,10,dujbwtdXVKaainDDqmwwpMxgCXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,1,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,14,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,3,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,13,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,3,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,8,WxHsV/oRxuz/RSUITdSCPlDz1oY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,2,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,1,WxHsV/oRxuz/RSUITdSCPlDz1oY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,1,dujbwtdXVKaainDDqmwwpMxgCXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
