19,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-9,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-16,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-15,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-7,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-12,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-11,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-6,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-12,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-12,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-12,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-8,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-8,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-8,on9WUCfbF/t+av1fRRjr+oEPfAA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,-7,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-10,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-10,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-11,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-11,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-10,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-11,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-12,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-13,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,-12,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-12,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,-5,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-6,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-5,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,-6,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,-6,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,-5,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-7,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,-7,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-9,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-11,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-12,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-14,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-1,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-6,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-12,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-6,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-2,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-10,X2hQ6+SPY4UdljqX7aqLF97VDpQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,-8,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,-7,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-2,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
21,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-15,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-16,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,-10,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-3,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,-13,on9WUCfbF/t+av1fRRjr+oEPfAA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,-4,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,-5,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,-11,uz2MgNAWI0THZ9gpz0qJwK1WsYw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
