-5,2,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,4,U89kxmqZwM56NCGGes2rz8NBKd8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,2,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,5,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,5,fMngQxuB5NxMU7G9QiJmT5ePEzE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,6,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,4,U89kxmqZwM56NCGGes2rz8NBKd8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,3,U89kxmqZwM56NCGGes2rz8NBKd8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,2,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,3,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,3,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,2,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,2,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,1,fMngQxuB5NxMU7G9QiJmT5ePEzE=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-1,4,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,4,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,4,fMngQxuB5NxMU7G9QiJmT5ePEzE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,5,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,2,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-3,4,fMngQxuB5NxMU7G9QiJmT5ePEzE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,6,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,3,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,1,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,1,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,3,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,7,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,7,fMngQxuB5NxMU7G9QiJmT5ePEzE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,7,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,7,fMngQxuB5NxMU7G9QiJmT5ePEzE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-4,7,fMngQxuB5NxMU7G9QiJmT5ePEzE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,1,IyzaaL1I6LtxngjCnOW0aJ++iAU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,7,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,6,PA3BCL+c2JJ0dI9jbzNR97KSgzU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,5,fMngQxuB5NxMU7G9QiJmT5ePEzE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,7,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,0,IyzaaL1I6LtxngjCnOW0aJ++iAU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,7,IyzaaL1I6LtxngjCnOW0aJ++iAU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
