-7,-4,a18uIg9OR9TjVNsLxK8JUFAb6wE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-4,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-5,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-5,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-3,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-6,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-8,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-8,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-4,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,-7,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-3,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-4,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-2,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-5,2DdpNbFkDMoQkiyiN+gDA0pKSfo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,-1,0HOsXeChWF4Vioov+nHDQM7bUh4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-1,-1,tfmw/xwDHH4pKkWKalzVgMsmHyo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
