3,4,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,1,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,1,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,5,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,4,OvomvxO+KeTiU5OZLTh1Q28ZjYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,3,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,3,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,3,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,1,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,1,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,2,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,4,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,2,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,5,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,4,nb3IQOOLz/vvLiWVXlmrAFKs07Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,6,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,5,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,6,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,4,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,6,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,7,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,7,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,5,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,4,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,2,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,0,C/xtSKYsUr49SrFrRsS6wOoyP+U=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,1,C/xtSKYsUr49SrFrRsS6wOoyP+U=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,1,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,2,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,3,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,7,C/xtSKYsUr49SrFrRsS6wOoyP+U=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,5,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,6,a/7+QkSr9mMOOskH4a53qF/2wh0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
