4,-3,1FOJQ13zM3rbYhmXCIbP08MfcGU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-4,1FOJQ13zM3rbYhmXCIbP08MfcGU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-5,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-3,1FOJQ13zM3rbYhmXCIbP08MfcGU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-3,1FOJQ13zM3rbYhmXCIbP08MfcGU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-6,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-4,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,-5,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-6,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-5,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-6,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-6,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-6,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-5,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-5,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,-6,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-6,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-6,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-5,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,-4,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,-4,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-9,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-9,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-8,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-13,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-4,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-15,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-10,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-8,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-9,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,-9,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-10,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-7,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-14,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-4,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-6,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-11,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-16,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-15,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-13,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-5,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-14,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-14,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-13,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-9,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-9,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-16,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-9,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-13,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-8,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-9,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-6,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-13,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-8,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-7,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-5,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-14,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,-8,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-13,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-12,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-15,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-14,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-13,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-2,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-13,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-8,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-15,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-14,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-14,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-9,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-3,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-8,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-5,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-12,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-7,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-3,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-12,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-8,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-14,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-4,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-6,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-13,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-7,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-4,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-15,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-3,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,-5,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-1,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,-4,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-4,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-8,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-13,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-6,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-7,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-9,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-14,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-15,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-16,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-1,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-1,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,-16,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-14,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-13,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-2,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,-16,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-15,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-15,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-12,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-10,1FOJQ13zM3rbYhmXCIbP08MfcGU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-15,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-15,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-10,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-10,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-2,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
11,-13,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-2,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-16,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-10,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-1,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-16,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-10,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
10,-2,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-15,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-10,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,-13,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-1,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-12,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-11,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-13,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-11,UVHl2EKCo1A9/XwOwGBWQD5ktnU=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-15,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-16,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-16,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-15,FdoWYY5qFrzE1oe67evRZxeT0D0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,-1,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,-14,FdoWYY5qFrzE1oe67evRZxeT0D0=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-9,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-16,G1QKr4NJ8oT5iFocH0ETR/+Iysc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-9,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-8,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-2,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-9,m5UmKJyGLMdlCpRyvXs7mM3SfL0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-9,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-12,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-16,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-7,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-11,FdoWYY5qFrzE1oe67evRZxeT0D0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-7,GZytsqFoGyVGKvFLXUuUrSik4dY=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-11,GZytsqFoGyVGKvFLXUuUrSik4dY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
