-15,-7,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-16,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-1,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-13,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-13,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-1,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-1,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-7,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-16,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-15,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-2,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-16,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-13,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-1,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-8,gH/LdEtG11u9Q6XlG6YOmBvt7Zk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-13,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-15,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-1,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-14,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-15,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-1,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-2,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-14,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-2,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-2,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-9,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-2,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-13,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-4,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-10,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-8,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-6,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-16,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-3,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-7,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-9,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-5,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-11,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-14,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-10,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-9,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-2,Ktd6QsmEhq5GqL8WZFSQ3KGRT2k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-15,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-12,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-4,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-13,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-5,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-6,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-12,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-1,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-13,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-2,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-11,q1YfokLQ0X70avoUOV7HY2HApco=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
