-9,7,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,5,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,1,XJYAR9CHRfOHSr31z08pzp3Kn+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,2,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,0,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,6,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,1,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,4,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,6,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,1,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,1,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,7,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,5,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,6,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,6,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,0,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-13,4,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,1,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,6,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,0,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,2,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,7,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,9,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,1,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,3,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,4,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,4,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,3,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,6,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,1,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,2,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,7,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,3,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,7,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,9,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,2,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,8,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,6,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,0,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,3,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,2,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,10,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,5,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,0,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,11,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,15,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,8,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,9,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,5,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,10,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,3,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,8,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,9,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,13,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,14,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,9,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,9,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,9,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,3,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-12,2,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,12,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,11,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,13,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,15,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,12,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,8,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,15,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,2,XJYAR9CHRfOHSr31z08pzp3Kn+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-14,9,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,9,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,12,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,7,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,7,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,2,XJYAR9CHRfOHSr31z08pzp3Kn+w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,15,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,13,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,3,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,3,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,4,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,4,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,2,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,2,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,7,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,6,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,12,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,6,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,4,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,6,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,4,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,4,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,7,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,5,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,5,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,8,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,4,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,5,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,5,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,11,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,5,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,7,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,9,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,5,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,7,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,3,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,14,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,8,HDsXz5OFAe3Uek2otAt7TBO940Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,10,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,8,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,14,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,8,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,3,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,14,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,11,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,9,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,1,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-2,11,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,11,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,6,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,0,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,14,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,0,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-16,1,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,10,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,8,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,4,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,10,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,9,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,2,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,10,vQIMi3U2iku5gju3Q90CpmP9DLc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,10,wvVD2+C/yYWPInXDy9ocZACzA3k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,10,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,10,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,0,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,10,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,11,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,11,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,11,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,5,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,7,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,12,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,15,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,6,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,13,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,11,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,15,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,14,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,13,A+fnZk8c9kqHuxt6AVewh7iXUvQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,7,XJYAR9CHRfOHSr31z08pzp3Kn+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,9,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,7,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,13,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,12,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,7,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,10,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,2,TgZww2EuJSy+FfCYuK5K4CIsgWs=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-15,4,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,11,+J2/MhJkPjR/4UM84o4hFKqhX2Q=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,12,TgZww2EuJSy+FfCYuK5K4CIsgWs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,9,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,8,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,12,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,8,jCJGtTfBT/EubXh7OdtHflKui4Y=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,5,M79coASGoAcVDpJEvy50BNPGIA8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
