13,13,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,13,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,9,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,8,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,7,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,13,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,11,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,11,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,5,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,0,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,4,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,11,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,10,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,12,ZUWTwL3MNTY2GEPlFk7VPcwS4Gg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,13,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,2,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,3,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,13,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,0,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,11,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,1,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,12,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,13,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,0,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,14,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,10,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,0,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,10,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,12,HiEYS5QWUwwlGrRGyWQ826l8SBQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,0,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,0,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,12,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,2,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,3,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,12,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,3,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,12,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,3,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,10,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,13,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,11,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
10,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,6,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,3,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,4,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,4,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,2,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,4,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,7,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,3,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,15,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,6,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,4,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,2,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,2,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
11,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
12,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,2,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
13,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,8,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,9,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,7,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,0,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
8,0,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,1,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,9,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,14,050WDye8BMQwFwO3YwEF3jci7Uw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,11,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
9,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,10,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,13,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
15,12,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,15,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,9,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,0,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,12,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,11,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,8,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,1,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,5,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,15,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,9,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,10,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,8,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
14,8,5QZetT0KCW79X8VxO0Q4Bia/63U=,8AWpy/33VXRwm5xstbBOVa+fW0w=
